{'飞机转场记录号': 'PK208', '到达日期': '2018-01-19', '到达时刻': 0, '到达航班': 'NV847', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-20', '出发时刻': 171, '出发航班': 'NV690', '出发类型': 'I', '上线机场': 'TZE', '下线机场': 'TGP', '优先级': 1, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T2'}
{'飞机转场记录号': 'PK402', '到达日期': '2018-01-20', '到达时刻': 254, '到达航班': 'NV6643', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 263, '出发航班': 'NV392', '出发类型': 'I', '上线机场': 'LIO', '下线机场': 'THO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
{'飞机转场记录号': 'PK403', '到达日期': '2018-01-20', '到达时刻': 255, '到达航班': 'GN0409', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 271, '出发航班': 'GN0368', '出发类型': 'D', '上线机场': 'DTY', '下线机场': 'YNO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S7'}
{'飞机转场记录号': 'PK407', '到达日期': '2018-01-20', '到达时刻': 256, '到达航班': 'NV6653', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 269, '出发航班': 'NV6652', '出发类型': 'D', '上线机场': 'UOB', '下线机场': 'UOB', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S6'}
{'飞机转场记录号': 'PK406', '到达日期': '2018-01-20', '到达时刻': 256, '到达航班': 'GN0629', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 267, '出发航班': 'GN0620', '出发类型': 'D', '上线机场': 'XOA', '下线机场': 'XOA', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S5'}
{'飞机转场记录号': 'PK409', '到达日期': '2018-01-20', '到达时刻': 258, '到达航班': 'GN997', '到达类型': 'I', '飞机型号': '73H', '出发日期': '2018-01-20', '出发时刻': 269, '出发航班': 'GN952', '出发类型': 'I', '上线机场': 'LVM', '下线机场': 'CLL', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S12'}
{'飞机转场记录号': 'PK414', '到达日期': '2018-01-20', '到达时刻': 261, '到达航班': 'NV6737', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-20', '出发时刻': 273, '出发航班': 'NV3993', '出发类型': 'D', '上线机场': 'EMD', '下线机场': 'OLH', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T11'}
{'飞机转场记录号': 'PK413', '到达日期': '2018-01-20', '到达时刻': 261, '到达航班': 'GN0455', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-20', '出发时刻': 272, '出发航班': 'GN933', '出发类型': 'D', '上线机场': 'EZH', '下线机场': 'DHP', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S26'}
{'飞机转场记录号': 'PK415', '到达日期': '2018-01-20', '到达时刻': 262, '到达航班': 'NV6319', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-20', '出发时刻': 273, '出发航班': 'NV3652', '出发类型': 'D', '上线机场': 'MAI', '下线机场': 'DBO', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S27'}
{'飞机转场记录号': 'PK422', '到达日期': '2018-01-20', '到达时刻': 269, '到达航班': 'GN0645', '到达类型': 'D', '飞机型号': '73L', '出发日期': '2018-01-20', '出发时刻': 278, '出发航班': '*****', '出发类型': 'D', '上线机场': 'YNO', '下线机场': '***', '优先级': 2, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S25'}
{'飞机转场记录号': 'PK457', '到达日期': '2018-01-20', '到达时刻': 68, '到达航班': 'NV655', '到达类型': 'I', '飞机型号': '332', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6118', '出发类型': 'I', '上线机场': 'TJO', '下线机场': 'UQF', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T5'}
{'飞机转场记录号': 'PK458', '到达日期': '2018-01-20', '到达时刻': 69, '到达航班': 'NV891', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV880', '出发类型': 'I', '上线机场': 'BLM', '下线机场': 'BLM', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T4'}
{'飞机转场记录号': 'PK328', '到达日期': '2018-01-20', '到达时刻': 196, '到达航班': 'NV683', '到达类型': 'I', '飞机型号': '33L', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV380', '出发类型': 'I', '上线机场': 'IOM', '下线机场': 'DUT', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S35'}
{'飞机转场记录号': 'PK336', '到达日期': '2018-01-20', '到达时刻': 203, '到达航班': 'NV391', '到达类型': 'I', '飞机型号': '33L', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV342', '出发类型': 'I', '上线机场': 'DUT', '下线机场': 'DNC', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S34'}
{'飞机转场记录号': 'PK338', '到达日期': '2018-01-20', '到达时刻': 203, '到达航班': 'NV693', '到达类型': 'I', '飞机型号': '33H', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV882', '出发类型': 'I', '上线机场': 'ZWS', '下线机场': 'BNT', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S33'}
{'飞机转场记录号': 'PK340', '到达日期': '2018-01-20', '到达时刻': 206, '到达航班': 'NV6119', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV898', '出发类型': 'I', '上线机场': 'UQF', '下线机场': 'GDP', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S32'}
{'飞机转场记录号': 'PK342', '到达日期': '2018-01-20', '到达时刻': 208, '到达航班': 'GN0333', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN0326', '出发类型': 'D', '上线机场': 'MIX', '下线机场': 'AVI', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S3'}
{'飞机转场记录号': 'PK349', '到达日期': '2018-01-20', '到达时刻': 216, '到达航班': 'NV601', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV840', '出发类型': 'I', '上线机场': 'TGP', '下线机场': 'NFM', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S31'}
{'飞机转场记录号': 'PK357', '到达日期': '2018-01-20', '到达时刻': 223, '到达航班': 'NV6739', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6738', '出发类型': 'D', '上线机场': 'EMD', '下线机场': 'EMD', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S4'}
{'飞机转场记录号': 'PK363', '到达日期': '2018-01-20', '到达时刻': 226, '到达航班': 'NV829', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV664', '出发类型': 'I', '上线机场': 'PSE', '下线机场': 'DEH', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T2'}
{'飞机转场记录号': 'PK370', '到达日期': '2018-01-20', '到达时刻': 232, '到达航班': 'NV319', '到达类型': 'I', '飞机型号': '773', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV846', '出发类型': 'I', '上线机场': 'ZZA', '下线机场': 'TZE', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T27'}
{'飞机转场记录号': 'PK373', '到达日期': '2018-01-20', '到达时刻': 234, '到达航班': 'NV673', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV320', '出发类型': 'I', '上线机场': 'TZE', '下线机场': 'GSB', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'T26'}
{'飞机转场记录号': 'PK386', '到达日期': '2018-01-20', '到达时刻': 242, '到达航班': 'NV621', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV322', '出发类型': 'I', '上线机场': 'ILH', '下线机场': 'NOM', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S11'}
{'飞机转场记录号': 'PK387', '到达日期': '2018-01-20', '到达时刻': 242, '到达航班': 'NV6317', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6358', '出发类型': 'D', '上线机场': 'ITO', '下线机场': 'EBU', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S2'}
{'飞机转场记录号': 'PK389', '到达日期': '2018-01-20', '到达时刻': 243, '到达航班': 'NV6725', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6724', '出发类型': 'D', '上线机场': 'ISC', '下线机场': 'ISC', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S1'}
{'飞机转场记录号': 'PK390', '到达日期': '2018-01-20', '到达时刻': 244, '到达航班': 'NV6549', '到达类型': 'D', '飞机型号': '319', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6548', '出发类型': 'D', '上线机场': 'OBP', '下线机场': 'OBP', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T21'}
{'飞机转场记录号': 'PK391', '到达日期': '2018-01-20', '到达时刻': 245, '到达航班': 'NV317', '到达类型': 'I', '飞机型号': '320', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6134', '出发类型': 'I', '上线机场': 'DOY', '下线机场': 'DFC', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T1'}
{'飞机转场记录号': 'PK392', '到达日期': '2018-01-20', '到达时刻': 245, '到达航班': 'NV3278', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV3446', '出发类型': 'D', '上线机场': 'YJZ', '下线机场': 'YJZ', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T19'}
{'飞机转场记录号': 'PK393', '到达日期': '2018-01-20', '到达时刻': 246, '到达航班': 'NV6117', '到达类型': 'I', '飞机型号': '325', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6230', '出发类型': 'D', '上线机场': 'UQF', '下线机场': 'QFL', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T9'}
{'飞机转场记录号': 'PK394', '到达日期': '2018-01-20', '到达时刻': 246, '到达航班': 'NV6578', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6532', '出发类型': 'D', '上线机场': 'TZY', '下线机场': 'DLH', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T18'}
{'飞机转场记录号': 'PK397', '到达日期': '2018-01-20', '到达时刻': 252, '到达航班': 'NV6495', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6154', '出发类型': 'I', '上线机场': 'AZJ', '下线机场': 'QVT', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T20'}
{'飞机转场记录号': 'PK400', '到达日期': '2018-01-20', '到达时刻': 253, '到达航班': 'NV651', '到达类型': 'I', '飞机型号': '33H', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV670', '出发类型': 'I', '上线机场': 'IOE', '下线机场': 'DEH', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S41'}
{'飞机转场记录号': 'PK404', '到达日期': '2018-01-20', '到达时刻': 255, '到达航班': 'GN933', '到达类型': 'I', '飞机型号': '738', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN0480', '出发类型': 'D', '上线机场': 'LJY', '下线机场': 'LXM', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T8'}
{'飞机转场记录号': 'PK408', '到达日期': '2018-01-20', '到达时刻': 256, '到达航班': 'NV6699', '到达类型': 'D', '飞机型号': '321', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6616', '出发类型': 'D', '上线机场': 'GPD', '下线机场': 'GPD', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T17'}
{'飞机转场记录号': 'PK410', '到达日期': '2018-01-20', '到达时刻': 258, '到达航班': 'NV6733', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6748', '出发类型': 'D', '上线机场': 'EMD', '下线机场': 'IEH', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T16'}
{'飞机转场记录号': 'PK411', '到达日期': '2018-01-20', '到达时刻': 258, '到达航班': 'NV679', '到达类型': 'I', '飞机型号': '33E', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV678', '出发类型': 'I', '上线机场': 'TJO', '下线机场': 'TJO', '优先级': 3, '机体类别': 'W', '是否分配': 1, '对应登机口': 'S39'}
{'飞机转场记录号': 'PK412', '到达日期': '2018-01-20', '到达时刻': 260, '到达航班': 'NV6241', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6446', '出发类型': 'D', '上线机场': 'QFL', '下线机场': 'TAY', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T15'}
{'飞机转场记录号': 'PK416', '到达日期': '2018-01-20', '到达时刻': 264, '到达航班': 'GN0257', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN0522', '出发类型': 'D', '上线机场': 'ZDV', '下线机场': 'NJH', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S21'}
{'飞机转场记录号': 'PK417', '到达日期': '2018-01-20', '到达时刻': 264, '到达航班': 'GN0541', '到达类型': 'D', '飞机型号': '738', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN0678', '出发类型': 'D', '上线机场': 'IOZ', '下线机场': 'DHP', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S18'}
{'飞机转场记录号': 'PK418', '到达日期': '2018-01-20', '到达时刻': 264, '到达航班': 'NV6405', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6636', '出发类型': 'D', '上线机场': 'DHP', '下线机场': 'ZOU', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S16'}
{'飞机转场记录号': 'PK419', '到达日期': '2018-01-20', '到达时刻': 265, '到达航班': 'GN0489', '到达类型': 'D', '飞机型号': '73E', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN0282', '出发类型': 'D', '上线机场': 'LXM', '下线机场': 'ISC', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S20'}
{'飞机转场记录号': 'PK420', '到达日期': '2018-01-20', '到达时刻': 265, '到达航班': 'NV3270', '到达类型': 'D', '飞机型号': '321', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV3118', '出发类型': 'I', '上线机场': 'YJZ', '下线机场': 'NGN', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T7'}
{'飞机转场记录号': 'PK423', '到达日期': '2018-01-20', '到达时刻': 270, '到达航班': 'GN0291', '到达类型': 'D', '飞机型号': '325', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN0496', '出发类型': 'D', '上线机场': 'DHR', '下线机场': 'OOH', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S19'}
{'飞机转场记录号': 'PK424', '到达日期': '2018-01-20', '到达时刻': 270, '到达航班': 'GN0639', '到达类型': 'D', '飞机型号': '73H', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'GN0234', '出发类型': 'D', '上线机场': 'DBO', '下线机场': 'UWT', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S17'}
{'飞机转场记录号': 'PK425', '到达日期': '2018-01-20', '到达时刻': 270, '到达航班': 'NV6769', '到达类型': 'D', '飞机型号': '320', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV6252', '出发类型': 'D', '上线机场': 'IEH', '下线机场': 'MMW', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'S15'}
{'飞机转场记录号': 'PK426', '到达日期': '2018-01-20', '到达时刻': 273, '到达航班': 'NV0747', '到达类型': 'D', '飞机型号': '323', '出发日期': '2018-01-21', '出发时刻': 287, '出发航班': 'NV336', '出发类型': 'I', '上线机场': 'LXM', '下线机场': 'LJY', '优先级': 3, '机体类别': 'N', '是否分配': 1, '对应登机口': 'T22'}
