{'旅客记录号': 'T1317', '乘客数': '2', '到达航班': 'GN0641', '到达日期': '2018-01-19', '出发航班': 'NV664', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'S39', '出发类型': 'I', '到达时刻': 230, '到达登机口': 'S6', '到达类型': 'D', '需要考虑': 1, '换乘紧张度': 0.03188405797101449}
{'旅客记录号': 'T1656', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1657', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1658', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1659', '乘客数': '2', '到达航班': 'NV871', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 64, '到达登机口': 'S13', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01791044776119403}
{'旅客记录号': 'T1660', '乘客数': '1', '到达航班': 'NV347', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 67, '到达登机口': 'S36', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.024803149606299212}
{'旅客记录号': 'T1661', '乘客数': '2', '到达航班': 'NV347', '到达日期': '2018-01-20', '出发航班': 'NV3263', '出发日期': '2018-01-20', '出发时刻': 97, '出发登机口': 'S17', '出发类型': 'D', '到达时刻': 67, '到达登机口': 'S36', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04779874213836478}
{'旅客记录号': 'T1662', '乘客数': '2', '到达航班': 'NV347', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 67, '到达登机口': 'S36', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.047058823529411764}
{'旅客记录号': 'T1663', '乘客数': '1', '到达航班': 'NV347', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 67, '到达登机口': 'S36', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.047058823529411764}
{'旅客记录号': 'T1664', '乘客数': '2', '到达航班': 'NV347', '到达日期': '2018-01-20', '出发航班': 'NV6514', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T10', '出发类型': 'D', '到达时刻': 67, '到达登机口': 'S36', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.026771653543307086}
{'旅客记录号': 'T1665', '乘客数': '2', '到达航班': 'NV347', '到达日期': '2018-01-20', '出发航班': 'NV6514', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T10', '出发类型': 'D', '到达时刻': 67, '到达登机口': 'S36', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.026771653543307086}
{'旅客记录号': 'T1666', '乘客数': '2', '到达航班': 'NV347', '到达日期': '2018-01-20', '出发航班': 'NV6152', '出发日期': '2018-01-20', '出发时刻': 111, '出发登机口': 'S12', '出发类型': 'I', '到达时刻': 67, '到达登机口': 'S36', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02108433734939759}
{'旅客记录号': 'T1667', '乘客数': '2', '到达航班': 'NV347', '到达日期': '2018-01-20', '出发航班': 'NV6504', '出发日期': '2018-01-20', '出发时刻': 112, '出发登机口': 'S2', '出发类型': 'D', '到达时刻': 67, '到达登机口': 'S36', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04864864864864865}
{'旅客记录号': 'T1668', '乘客数': '2', '到达航班': 'NV347', '到达日期': '2018-01-20', '出发航班': 'NV6504', '出发日期': '2018-01-20', '出发时刻': 112, '出发登机口': 'S2', '出发类型': 'D', '到达时刻': 67, '到达登机口': 'S36', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04864864864864865}
{'旅客记录号': 'T1669', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6738', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T14', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01972386587771203}
{'旅客记录号': 'T1670', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6738', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T14', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01972386587771203}
{'旅客记录号': 'T1671', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6708', '出发日期': '2018-01-20', '出发时刻': 94, '出发登机口': 'T14', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03184713375796178}
{'旅客记录号': 'T1672', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6708', '出发日期': '2018-01-20', '出发时刻': 94, '出发登机口': 'T14', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03184713375796178}
{'旅客记录号': 'T1673', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6708', '出发日期': '2018-01-20', '出发时刻': 94, '出发登机口': 'T14', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03184713375796178}
{'旅客记录号': 'T1674', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6708', '出发日期': '2018-01-20', '出发时刻': 94, '出发登机口': 'T14', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.03184713375796178}
{'旅客记录号': 'T1675', '乘客数': '1', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV380', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'S31', '出发类型': 'I', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.02485207100591716}
{'旅客记录号': 'T1676', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.015779092702169626}
{'旅客记录号': 'T1677', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.015779092702169626}
{'旅客记录号': 'T1678', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.015779092702169626}
{'旅客记录号': 'T1679', '乘客数': '1', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.015779092702169626}
{'旅客记录号': 'T1680', '乘客数': '1', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV3263', '出发日期': '2018-01-20', '出发时刻': 97, '出发登机口': 'S17', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.04290220820189274}
{'旅客记录号': 'T1681', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6358', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T15', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01972386587771203}
{'旅客记录号': 'T1682', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6358', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T15', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01972386587771203}
{'旅客记录号': 'T1683', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6358', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T15', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01972386587771203}
{'旅客记录号': 'T1684', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6358', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T15', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01972386587771203}
{'旅客记录号': 'T1685', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6358', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T15', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.01972386587771203}
{'旅客记录号': 'T1686', '乘客数': '1', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6724', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'S28', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.028796844181459565}
{'旅客记录号': 'T1687', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1688', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1689', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1690', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1691', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1692', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1693', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1694', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1695', '乘客数': '2', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1696', '乘客数': '1', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6734', '出发日期': '2018-01-20', '出发时刻': 102, '出发登机口': 'S18', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.0422360248447205}
{'旅客记录号': 'T1697', '乘客数': '1', '到达航班': 'NV655', '到达日期': '2018-01-20', '出发航班': 'NV6230', '出发日期': '2018-01-20', '出发时刻': 108, '出发登机口': 'S20', '出发类型': 'D', '到达时刻': 68, '到达登机口': 'T5', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.041463414634146344}
{'旅客记录号': 'T1699', '乘客数': '1', '到达航班': 'NV891', '到达日期': '2018-01-20', '出发航班': 'NV6738', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T14', '出发类型': 'D', '到达时刻': 69, '到达登机口': 'T4', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.019762845849802372}
{'旅客记录号': 'T1700', '乘客数': '2', '到达航班': 'NV891', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 69, '到达登机口': 'T4', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.015810276679841896}
{'旅客记录号': 'T1701', '乘客数': '2', '到达航班': 'NV891', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 69, '到达登机口': 'T4', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.015810276679841896}
{'旅客记录号': 'T1702', '乘客数': '2', '到达航班': 'NV891', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 69, '到达登机口': 'T4', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.015810276679841896}
{'旅客记录号': 'T1703', '乘客数': '2', '到达航班': 'NV891', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 69, '到达登机口': 'T4', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.015810276679841896}
{'旅客记录号': 'T1704', '乘客数': '1', '到达航班': 'NV891', '到达日期': '2018-01-20', '出发航班': 'NV6154', '出发日期': '2018-01-20', '出发时刻': 287, '出发登机口': 'T20', '出发类型': 'I', '到达时刻': 69, '到达登机口': 'T4', '到达类型': 'I', '需要考虑': 1, '换乘紧张度': 0.015810276679841896}
